GenotypeID,DaysToPollen_NEmean,DaysToSilk_NEmean,RootLodgingPct_NEmean,StalkLodgingPct_NEmean,PoorGerm_NEmean,PotentialPollenContamination_NEmean,LeafLengthCM_NEmean,LeafWidthCM_NEmean,PlantHeightCM_NEmean,NodesWithBraceRoots_NEmean,TillersPerPlant_NEmean,BranchesPerTassel_NEmean,TasselLengthCM_NEmean,BranchZoneLengthCM_NEmean,TasselSpikeLengthCM_NEmean,TotalGrainMassGrams_NEmean,LeafNumber_NEmean
W32,72.5,75,0,55,0,0,69.875,9.2,170.5,1.165,0,15.665,29.985,8.45,21.535,533.25,15
W37A,65,67,100,25,0,0,61.125,9.5,189.75,1.5,0,12.665,28.8,10.22,18.585,660.75,13.54
W552,67,71,0,45.5,0,0,69,7.15,146,1.165,0,5.5,30.52,6.65,23.865,479.05,11.5
W601S,73,78,0,100,0,0,71.5,8.6,140.25,1.165,0,9.67,30.95,8.73,22.215,335.15,12.0425
W602S,70,74.5,97.5,25,0,0,63.625,7.475,159.75,1.5,0,8.5,27.865,9.18,18.685,425.25,13.2925
W603S,70,73,50,0,0,0,80.25,7.975,161.5,1.5,0,5.17,36.6,8.52,28.085,582.55,12.1675
W604S,69,72,50,50,0,0,79,7.925,171,1.335,0,3.165,37.235,3.315,33.915,517.85,13.8325
W605S,71.5,76,0,50,0,0,75.75,7.7,175.75,1,0,10.17,30.8,8.465,22.335,781.2,14
W64A,68.5,70,5,0,0,0,65.875,8.875,161.75,1.335,0,5,29.45,5.335,24.12,554.05,13.0825
W802G,66,68,100,0,0,0,53.25,6.6,96.5,0,0,7.33,26.13,5.43,20.7,34.5,11.085
W809G,75.5,77.5,50,35,0,0,92,6.8,230,2.17,0,4.335,37.235,9.15,28.08,628.15,14.54
W810G,74.5,78,75,0,0,0,80.875,8.05,166,0.835,0,11.165,37.53,8.85,28.685,297.1,12.4175
W811G,76,79,0,50,0,0,77.375,7.025,193.5,1.5,0,12,29.835,10.815,19.02,596.2,15.165
W812G,76.5,78,0,2.5,0,0,74.375,7.925,156.5,1.165,0,6,31.915,9.07,22.85,501.1,12.54
W813G,71,76,0,0,0,0,84.25,6.95,166,1,0,6,39.1,9.2,29.9,583.2,14.5
W814G,74.5,77.5,0,0,0,0,65.75,7.8,116.5,1.165,0,2.5,36.62,3.43,33.18,431.05,11.7925
W815G,76,77.5,0,0,0,0,74,8.7,224,0.83,0,4.335,32.765,5.735,27.035,566.75,13.875
W816G,73.5,77,0,0,0,0,93.25,8.925,196.5,1.165,0,3.835,36.25,6.45,29.8,618.6,12.8325
W817G,75,79,0,95,0,1,71.25,8.9,187,1,0,5.67,28.93,3.83,25.1,623.4,13.835
W818G,81.5,84,97.5,0,0,0.5,77.75,8.075,223.75,1.67,0,10,30.42,10.485,19.935,459.25,17.125
W819G,75,77,0,10,0,0.5,93.75,7.65,190.5,1.67,0,5.335,34.615,10.585,24.03,621.15,13.4575
W821G,76.5,78,0,1,0,0.5,59.875,9.275,183.75,0.5,0,3.335,28.585,3.685,24.9,588.1,15.5825
W8304,75,78,0,0,0,0,83.625,8.775,189,1.5,0,7.165,25.55,6.48,19.065,644.4,14.5
W8555,76,77,0,1,0,0,87.75,7.075,204.25,1.5,0,8.665,27.8,8.93,18.87,716.45,15.2075
W9,65,66,0,0,0,0,69.5,7.5,176,1,0,10,21.7,5.97,15.73,436.5,13.335
Wf9,72,74.5,52.5,1,0,0,76.625,10.6,187.5,1,0,13.835,32.135,10.215,21.92,854.55,14.415
WIL500,77,79,0,50,0,0,82,7.75,123.5,1.33,0,13,24.83,9.47,15.37,301.7,13.5
WIL900,74,77,30,45,0,0,73,9.075,167.5,1,0,4,38.185,7.33,30.85,832.55,13.875
WIL901,76,77,25,25,0,0,73.875,9.35,191.25,0.835,0,9.665,42.32,9.17,33.15,489.05,13.04
WIL903,73,77,90,10,0,1,63,10.25,184,2,0,8.67,32.63,6.5,26.13,994.3,14
WR3,67.5,69,0,100,0,0,74.25,7.5,207.75,1,0,23.665,27.58,11.95,15.63,368.65,12.9575
WU-TAN-TZAO,76,77,47.5,54.5,0,0,89.375,9.15,187.25,1,0,9.83,35.265,7.015,28.25,490.65,14.4575
WXB6,76,80,0,5,0,0,83.5,7.725,175,1,0,15,34.565,10.635,23.935,431.25,13.6675
YANG,64.5,64.5,50,47.5,0,0,66.625,8.125,160,1.165,0,12.5,28.715,8.065,20.65,320.1,11.8325
YE_4,73,75.5,50,70,0,0,67,7.85,175,1.83,0,20.5,31.385,9.415,21.965,487.75,14
YE-CHI-HUNG,69.5,71.5,50,50,0,1,75.125,7.15,200,2.5,0,14.665,33.215,13.335,19.88,334.35,14.21
YELLOW_3-4,68,70,50,50,0,0,60.25,7.425,173.481114258735,1.5,0,23.585,28.06,14.135,13.925,298.15,14.25
YING-55,66,71,47.5,37.5,0,0,81.125,9.075,174,0.83,0,14.33,36.915,10.75,26.165,456.3,12.165
Yong_28,76,77.5,90,0,0,0,77.875,7.825,173.481114258735,1,0,33,35.2,20.78,14.415,518.65,14.0425
Yu796_NS,70,71.5,0,3,0,0,73.5,9,146.75,1.665,0,8,34.765,9.4,25.365,521.45,11.7075
ZS01250,65,66,95,0,0,0,61,7.35,157,1.33,0,5,32.5,10.67,21.83,455.4,11.835
ZS1791,74,75.5,10,0,0,0,70.5,8.175,142.25,1.67,0,5.83,29.98,7.865,22.115,736.65,14.5
ZS635,70.5,71.5,0,50,0,0,78,7.45,171.25,1.335,0,6.165,33.335,6.365,26.965,733.2,13.375
